boys	boys-module.html
boys.__package__	boys-module.html#__package__
choosygirls	choosygirls-module.html
choosygirls.__package__	choosygirls-module.html#__package__
couples	couples-module.html
couples.__package__	couples-module.html#__package__
desperategirls	desperategirls-module.html
desperategirls.__package__	desperategirls-module.html#__package__
essentialgifts	essentialgifts-module.html
essentialgifts.__package__	essentialgifts-module.html#__package__
geekboys	geekboys-module.html
geekboys.__package__	geekboys-module.html#__package__
generousboys	generousboys-module.html
generousboys.__package__	generousboys-module.html#__package__
gifts	gifts-module.html
gifts.__package__	gifts-module.html#__package__
girls	girls-module.html
girls.__package__	girls-module.html#__package__
inputTest	inputTest-module.html
inputTest.info	inputTest-module.html#info
inputTest.writeInfo	inputTest-module.html#writeInfo
inputTest.__package__	inputTest-module.html#__package__
inputTest.girlsCategory	inputTest-module.html#girlsCategory
inputTest.giftsCategory	inputTest-module.html#giftsCategory
inputTest.boysCategory	inputTest-module.html#boysCategory
luxurygifts	luxurygifts-module.html
luxurygifts.__package__	luxurygifts-module.html#__package__
miserboys	miserboys-module.html
miserboys.__package__	miserboys-module.html#__package__
normalgirls	normalgirls-module.html
normalgirls.__package__	normalgirls-module.html#__package__
ques2	ques2-module.html
ques2.giftsInfo	ques2-module.html#giftsInfo
ques2.boysInfo	ques2-module.html#boysInfo
ques2.giftsReader	ques2-module.html#giftsReader
ques2.Girls	ques2-module.html#Girls
ques2.k	ques2-module.html#k
ques2.girlsInfo	ques2-module.html#girlsInfo
ques2.writeLog	ques2-module.html#writeLog
ques2.Gifts	ques2-module.html#Gifts
ques2.Boys	ques2-module.html#Boys
ques2.girlsReader	ques2-module.html#girlsReader
ques2.Couples	ques2-module.html#Couples
ques2.boysReader	ques2-module.html#boysReader
ques2.compatible	ques2-module.html#compatible
ques2.happy	ques2-module.html#happy
utilitygifts	utilitygifts-module.html
utilitygifts.__package__	utilitygifts-module.html#__package__
boys.boys	boys.boys-class.html
boys.boys.__init__	boys.boys-class.html#__init__
choosygirls.choosygirls	choosygirls.choosygirls-class.html
choosygirls.choosygirls.__init__	choosygirls.choosygirls-class.html#__init__
choosygirls.choosygirls.gethappiness	choosygirls.choosygirls-class.html#gethappiness
couples.couples	couples.couples-class.html
couples.couples.__init__	couples.couples-class.html#__init__
desperategirls.desperategirls	desperategirls.desperategirls-class.html
desperategirls.desperategirls.__init__	desperategirls.desperategirls-class.html#__init__
desperategirls.desperategirls.gethappiness	desperategirls.desperategirls-class.html#gethappiness
essentialgifts.essentialgifts	essentialgifts.essentialgifts-class.html
essentialgifts.essentialgifts.__init__	essentialgifts.essentialgifts-class.html#__init__
geekboys.generousboys	geekboys.generousboys-class.html
geekboys.generousboys.__init__	geekboys.generousboys-class.html#__init__
geekboys.generousboys.gethappiness	geekboys.generousboys-class.html#gethappiness
generousboys.generousboys	generousboys.generousboys-class.html
generousboys.generousboys.__init__	generousboys.generousboys-class.html#__init__
generousboys.generousboys.gethappiness	generousboys.generousboys-class.html#gethappiness
gifts.gifts	gifts.gifts-class.html
gifts.gifts.__init__	gifts.gifts-class.html#__init__
girls.girls	girls.girls-class.html
girls.girls.__init__	girls.girls-class.html#__init__
luxurygifts.luxurygifts	luxurygifts.luxurygifts-class.html
luxurygifts.luxurygifts.__init__	luxurygifts.luxurygifts-class.html#__init__
miserboys.miserboys	miserboys.miserboys-class.html
miserboys.miserboys.__init__	miserboys.miserboys-class.html#__init__
miserboys.miserboys.gethappiness	miserboys.miserboys-class.html#gethappiness
normalgirls.normalgirls	normalgirls.normalgirls-class.html
normalgirls.normalgirls.__init__	normalgirls.normalgirls-class.html#__init__
normalgirls.normalgirls.gethappiness	normalgirls.normalgirls-class.html#gethappiness
utilitygifts.utilitygifts	utilitygifts.utilitygifts-class.html
utilitygifts.utilitygifts.__init__	utilitygifts.utilitygifts-class.html#__init__
